-- Merging decision tree log ---
manifest
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.myrafriend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.myrafriend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
